31.36,31.36,33.78,31.01,31.36,31.25,33.29,31.01,31.98,31.46,34.16,32.26,31.64,31.06,34.4,32.16,30.69,29.92,32.82,31.49,31.93,31.29,33.94,31.69,31.85,31.29,32.47,29.99,30.72,29.59,30.39,26.49
31.59,32.37,32.56,31.09,31.84,32.4,32.38,32.31,32.43,32.5,33.3,32.16,31.34,32.24,33.21,31.89,30.96,31.37,31.42,31.2,31.8,31.79,33.04,32.74,31.72,32.4,30.7,31.13,29.91,29.27,28.12,26.89
32.3,31.43,32.88,30.68,32.43,31.31,33.61,32.2,32.38,31.9,33.7,31.34,32.04,31.29,32.08,30.05,30.26,30.05,31.94,30.09,31.95,31.34,34.24,31.66,31.97,31.15,31.74,29.3,27.87,26.69,29.15,26.1
31.24,32.21,31.94,31.79,31.92,31.8,32.94,32.68,32.6,33.48,32.38,31.44,30.51,29.97,30.21,29.82,30.87,32.8,31.67,30.57,31.11,31.98,33.41,31.78,31.46,32.2,30.84,29,27.98,27.74,27.93,26.97
29.26,29.4,32.51,31.02,31.13,30.85,32.73,31.55,31.14,29.82,31.28,29.12,29.7,29.46,33.78,33.11,34.86,34.71,34.58,30.9,31.16,31.45,33.73,31.61,31.48,30.33,30.06,27.88,27.89,27.01,29.37,26.48
28.08,28.7,30.8,30.74,30.65,31.34,31.55,30.93,29.45,29.43,30.18,29.44,30.46,32.69,35.68,35.21,34.74,35.15,34.32,32.06,30.35,31.92,32.05,31.7,30.63,30.29,28.47,28.6,28.22,28.43,28.43,27.76
26.91,26.66,28.62,26.38,27.7,27.62,30.98,28.75,29.19,28.58,31.56,31,34.77,34.4,36.99,34.65,34.59,33.75,33.78,31.03,29.03,27.75,28.86,26.08,27.95,27.52,29.85,27.71,28.52,27.46,29.97,28.1
26.84,27.25,27.16,26.74,26.68,27.05,28.58,28.7,28.93,29.42,31.85,33.64,34.81,34.88,35.34,35.25,34.15,34.51,32.02,30.47,28.24,27.41,27.37,26.96,27.49,28.25,29.01,29,28.42,29.03,28.65,28.23
26.75,26.25,28.23,25.97,26.82,25.8,27.56,26.02,27.77,27.36,32.36,32.95,35.08,34.27,36.11,34.22,34.06,33.84,31.36,27.95,27.68,27.09,28.86,27.03,28.17,27.55,30.2,27.91,28.52,27.89,30.19,27.46
26.49,27.3,27.41,26.75,26.39,26.93,26.98,26.73,26.48,26.83,29.47,32.08,34.65,34.9,35.39,34.65,34.12,34.61,32.44,30.8,29.12,29.3,29.16,28.43,28.1,28.63,29.23,28.42,28.64,28.84,29.5,28.92
